TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Home@2x.png
c000000004761D826000000000000156F
t1197594662
s5487

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/ImgShape@2x.png
c00000000476367BA000000000005C2B2
t1197696954
s377522

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/JoinNav@2x.png
c00000000476359DA0000000000002311
t1197693402
s8977

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/LocateNav@2x.png
c000000004762108C00000000000020B5
t1197609100
s8373

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/LocateTrialNav@2x.png
c00000000476206920000000000002CAB
t1197606546
s11435

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Location@2x.png
c00000000476207D6000000000000154B
t1197606870
s5451

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Login@2x.png
c000000004761D1220000000000001545
t1197592866
s5445

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Logout@2x.png
c000000004761E04E0000000000001752
t1197596750
s5970

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/NewTab1@2x.png
c0000000047648B16000000000000137F
t1197771542
s4991

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/NewTab2@2x.png
c0000000047648B6E0000000000000F89
t1197771630
s3977

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/NewTab3@2x.png
c0000000047648D5600000000000014FE
t1197772118
s5374

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/ProfileTabBar@2x.png
c000000004761DF380000000000002667
t1197596472
s9831

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Remember@2x.png
c000000004761D1A6000000000000186A
t1197592998
s6250

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Remove@2x.png
c0000000047648BA20000000000001C4A
t1197771682
s7242

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Research@2x.png
c00000000476208060000000000001DBD
t1197606918
s7613

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Reset@2x.png
c00000000476379DA000000000000286E
t1197701594
s10350

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Resetbtn@2x.png
c0000000047637A680000000000001C17
t1197701736
s7191

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Save@2x.png
c0000000047635A420000000000001A57
t1197693506
s6743

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Search@2x.png
c00000000476207320000000000001F70
t1197606706
s8048

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Shape21@2x .png
c0000000047637A2C0000000000001C94
t1197701676
s7316

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Shape2@2x.png
c00000000476362A00000000000000F77
t1197695648
s3959

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Shape3@2x.png
c0000000047637198000000000000259A
t1197699480
s9626

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Shape@2x.png
c000000004761CF50000000000000151E
t1197592400
s5406

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/ShowAll@2x.png
c00000000476206E800000000000022CB
t1197606632
s8907

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/SignUp@2x.png
c000000004761D07A00000000000019D6
t1197592698
s6614

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/TrailDetail@2x.png
c000000004769FD9C00000000000021DB
t1198128540
s8667

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/TrailsNavi@2x.png
c0000000047638D240000000000001AB5
t1197706532
s6837

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/Update@2x.png
c0000000047648C1C0000000000003D8D
t1197771804
s15757

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/areaofexpertise_text@2x.png
c000000004760C7E800000000000031CC
t1197524968
s12748

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/arrow@2x.png
c000000004761E792000000000000190C
t1197598610
s6412

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/back_btn@2x.png
c000000004760C58C0000000000001D4F
t1197524364
s7503

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/bg_view@2x.png
c000000004760C2C20000000000060AC6
t1197523650
s395974

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/btn1@2x.png
c0000000047620B2A00000000000032B3
t1197607722
s12979

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/btn2@2x.png
c0000000047620B7C0000000000002E66
t1197607804
s11878

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/btn3@2x.png
c0000000047620BBA00000000000032C5
t1197607866
s12997

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/btnAddTrails@2x.png
c000000004769FD9A000000000000241A
t1198128538
s9242

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/btnListTrails@2x.png
c000000004769FD9C00000000000028E2
t1198128540
s10466

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/btnProfile@2x.png
c0000000047638CF20000000000001A14
t1197706482
s6676

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/cancel_btn@2x.png
c000000004760C76A000000000000273C
t1197524842
s10044

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/checked@2x.png
c000000004764AF060000000000001302
t1197780742
s4866

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/checkmark@2x.png
c000000004764AF660000000000001515
t1197780838
s5397

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/edit_btn@2x.png
c000000004760C5D60000000000001778
t1197524438
s6008

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/full_txt@2x.png
c000000004760C8400000000000001651
t1197525056
s5713

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/img_placeholder@2x.png
c000000004760C7340000000000015FF6
t1197524788
s90102

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/jointab_icon@2x.png
c000000004760C44000000000000013CB
t1197524032
s5067

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/locate_tab@2x.png
c000000004760C4960000000000001752
t1197524118
s5970

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/password_settings@2x.png
c00000000476E1CEA000000000000226D
t1198398698
s8813

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/pen@2x.png
c000000004761D02600000000000155AE
t1197592614
s87470

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/profile_topbar@2x.png
c000000004760C63400000000000050F3
t1197524532
s20723

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/reg_page@2x.png
c000000004760C1D00000000000077AD0
t1197523408
s490192

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/reg_tab_icon@2x.png
c000000004760C38A0000000000000FC2
t1197523850
s4034

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/scrollImg@2x.png
c000000004761E7CC000000000000643A
t1197598668
s25658

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/scroll_bg@2x.png
c000000004760C8C00000000000004B83
t1197525184
s19331

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/send_mail@2x.png
c000000004F3F8C8000000000000049EA
t1329564800
s18922

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/submit_btn@2x.png
c000000004760C79800000000000027E3
t1197524888
s10211

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/subscribe_now@2x.png
c000000004F3F8BA40000000000004FB4
t1329564580
s20404

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/tab2@2x.png
c00000000476201EA0000000000000DF8
t1197605354
s3576

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/tabB@2x.png
c000000004761FDA40000000000000D48
t1197604260
s3400

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/tape@2x.png
c000000004761D23800000000000011BD
t1197593144
s4541

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/top_bar_login@2x.png
c000000004760C13600000000000027D8
t1197523254
s10200

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/txt_bg@2x.png
c000000004760C8800000000000001573
t1197525120
s5491

N/Volumes/Untitled 3/ClinicalRecuiter 2/images/2x/withbar_bg@2x.png
c000000004760C2660000000000082CB1
t1197523558
s535729

N/Volumes/Untitled 3/ClinicalRecuiter 2/main.m
c00000000472D0E1E0000000000000167
t1194135070
s359
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/ClinicalRecuiter 2/myScrollView.h
c0000000046DCB3A000000000000000DA
t1188869024
s218
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/ClinicalRecuiter 2/myScrollView.m
c0000000046E88BB80000000000000278
t1189645240
s632
i"myScrollView.h"

N/Volumes/Untitled 3/ClinicalRecuiter 2/newCustCell.xib
c00000000476DF9420000000000006739
t1198389570
s26425

N/Volumes/Untitled 3/ClinicalRecuiter 2/titleView.h
c00000000474FAC920000000000000151
t1196403858
s337
i<UIKit/UIKit.h>
i"ClinicalRecuiterAppDelegate.h"

N/Volumes/Untitled 3/ClinicalRecuiter 2/titleView.m
c000000004759ED9E000000000000078F
t1197075870
s1935
i"titleView.h"

N/Volumes/Untitled 3/ClinicalRecuiter 2/titleView.xib
c0000000047620C90000000000000620A
t1197608080
s25098

N/Volumes/Untitled 3/ClinicalRecuiter 2/trial.png
c00000000472D0E1E0000000000001D45
t1194135070
s7493

N/Volumes/Untitled 3/source/ClinicalRecuiter/4-star-rating.png
c000000004ED70C6E00000000000003EB
t1322716270
s1003

N/Volumes/Untitled 3/source/ClinicalRecuiter/ALPickerView.h
c000000004EBE0B220000000000000A91
t1321077538
s2705
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/ALPickerView.m
c000000004EBE0B2200000000000022E4
t1321077538
s8932
i"ALPickerView.h"
i"ALPickerViewCell.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/ALPickerViewCell.h
c000000004EBE0B220000000000000616
t1321077538
s1558
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/ALPickerViewCell.m
c000000004EBE0B220000000000000CB2
t1321077538
s3250
i"ALPickerViewCell.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/AddClinicalTrails.h
c000000004F1F8F8E000000000000085E
t1327468430
s2142
i<UIKit/UIKit.h>
i"webService.h"
i"WSPContinuous.h"
i"AlertHandler.h"
i"JSON.h"
i"JSONParser.h"
i"ClinicalRecuiterAppDelegate.h"
i"myScrollView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/AddClinicalTrails.m
c000000004F22A63A0000000000003120
t1327670842
s12576
i"AddClinicalTrails.h"
i"NSDataAdditions.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/AddClinicalTrails.xib
c000000004F22A5B2000000000001505E
t1327670706
s86110

N/Volumes/Untitled 3/source/ClinicalRecuiter/AlertHandler.h
c000000004E85B570000000000000009F
t1317385584
s159
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/AlertHandler.m
c000000004E859B1600000000000003C5
t1317378838
s965
i"AlertHandler.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/../DetailViewController.m
c000000004F0D687600000000000010A9
t1326278774
s4265
i"DetailViewController.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/../DetailViewController.xib
c000000004F0D68940000000000008475
t1326278804
s33909

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/AddTestimonials.h
c000000004ED70C6E00000000000001D7
t1322716270
s471
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/AddTestimonials.m
c000000004ED70C6E000000000000073B
t1322716270
s1851
i"AddTestimonials.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/AddTestimonials.xib
c000000004ED70C6E000000000000689B
t1322716270
s26779

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/AvailableClinical.h
c000000004F13FB3A00000000000003FB
t1326709562
s1019
i<UIKit/UIKit.h>
i"clinicalDetail.h"
i"JSONParser.h"
i"JSON.h"
i"AlertHandler.h"
i"ClinicalRecuiterAppDelegate.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/AvailableClinical.m
c000000004F17F7E60000000000001536
t1326970854
s5430
i"AvailableClinical.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/AvailableClinical.xib
c000000004F14186800000000000072A7
t1326717032
s29351

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/ClinicalRecuiterAppDelegate.h
c000000004F0E7670000000000000045C
t1326347888
s1116
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/ClinicalRecuiterAppDelegate.m
c000000004F20F13C0000000000001612
t1327558972
s5650
i"ClinicalRecuiterAppDelegate.h"
i"titleView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/FirstViewController.h
c000000004F0C0F7C000000000000028E
t1326190460
s654
i<UIKit/UIKit.h>
i"DetailViewController.h"
i"LoginView.h"
i"ClinicalRecuiterAppDelegate.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/FirstViewController.m
c000000004F15200600000000000015D9
t1326784518
s5593
i"FirstViewController.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/FirstViewController.xib
c000000004F13F1C00000000000006B4C
t1326707136
s27468

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/clinicalDetail.h
c000000004F1AADF6000000000000062D
t1327148534
s1581
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i<MessageUI/MFMailComposeViewController.h>
i"ClinicalRecuiterAppDelegate.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/clinicalDetail.m
c000000004F1AADD20000000000001FDB
t1327148498
s8155
i"clinicalDetail.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/clinicalDetail.xib
c000000004F1AAE2E000000000000E332
t1327148590
s58162

N/Volumes/Untitled 3/source/ClinicalRecuiter/Classes/custTrailCell.xib
c000000004F141B3000000000000067A5
t1326717744
s26533

N/Volumes/Untitled 3/source/ClinicalRecuiter/ClinicalRecuiter_Prefix.pch
c000000004ED70C6E00000000000000C9
t1322716270
s201
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/DAL.h
c000000004E6462F6000000000000057A
t1315201782
s1402
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/DAL.m
c000000004F0193FC0000000000005423
t1325503484
s21539
i"DAL.h"
i"NSString+Extensions.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/DetailView.h
c000000004F155E500000000000000F8A
t1326800464
s3978
i<UIKit/UIKit.h>
i"webService.h"
i"WSPContinuous.h"
i"myScrollView.h"
i"ClinicalRecuiterAppDelegate.h"
i"DetailView.h"
i"ALPickerView.h"
i"AddClinicalTrails.h"
i"ListTrails.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/DetailView.m
c000000004F22A53600000000000054F6
t1327670582
s21750
i"DetailView.h"
i"JSON.h"
i"NSDataAdditions.h"
i"AlertHandler.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/DetailView.xib
c000000004F13D31C00000000000184EB
t1326699292
s99563

N/Volumes/Untitled 3/source/ClinicalRecuiter/DetailViewController.h
c000000004F0D687A0000000000000359
t1326278778
s857
i<UIKit/UIKit.h>
i"AddTestimonials.h"
i"AvailableClinical.h"
i"webService.h"
i"WSPContinuous.h"
i"AlertHandler.h"
i"JSONParser.h"
i"JSON.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/EditTrialView.h
c000000004F1CF9E80000000000000762
t1327299048
s1890
i<UIKit/UIKit.h>
i"AlertHandler.h"
i"JSON.h"
i"JSONParser.h"
i"ClinicalRecuiterAppDelegate.h"
i"myScrollView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/EditTrialView.m
c000000004F1FDA7200000000000037A6
t1327487602
s14246
i"EditTrialView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/EditTrialView.xib
c000000004F1CF3E2000000000001373D
t1327297506
s79677

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/check@2x.png
c000000004EBE0B2200000000000006AB
t1321077538
s1707

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/check_selected@2x.png
c000000004EBE0B22000000000000058A
t1321077538
s1418

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/frame_left@2x.png
c000000004EBE0B220000000000000AA2
t1321077538
s2722

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/frame_middle@2x.png
c000000004EBE0B2200000000000003FB
t1321077538
s1019

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/frame_right@2x.png
c000000004EBE0B220000000000000AB3
t1321077538
s2739

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/wheel_bg@2x.png
c000000004EBE0B220000000000000AA2
t1321077538
s2722

N/Volumes/Untitled 3/source/ClinicalRecuiter/ImageRes/wheel_shadow@2x.png
c000000004EBE0B22000000000000050E
t1321077538
s1294

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/JSON.h
c000000004EA2BB0000000000000008F9
t1319287552
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/JSONParser.h
c000000004E5E2EE4000000000000025D
t1314795236
s605
i<Foundation/Foundation.h>
i"JSON.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/JSONParser.m
c000000004E5E33000000000000000734
t1314796288
s1844
i"JSONParser.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.h
c000000004EDE0E0E0000000000000298
t1323175438
s664
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.m
c000000004EA2BB000000000000001324
t1319287552
s4900
i"NSDataAdditions.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.h
c000000004EA2BB000000000000000A01
t1319287552
s2561
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSObject+SBJSON.m
c000000004EA2BB00000000000000089E
t1319287552
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.h
c000000004EA2BB000000000000000916
t1319287552
s2326
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSString+SBJSON.m
c000000004EA2BB00000000000000087D
t1319287552
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.h
c000000004EA2BB000000000000000AED
t1319287552
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.m
c000000004EA2BB000000000000001ABC
t1319287552
s6844
i"SBJSON.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJsonBase.h
c000000004EA2BB000000000000000B82
t1319287552
s2946
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJsonBase.m
c000000004EA2BB000000000000000AC1
t1319287552
s2753
i"SBJsonBase.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJsonParser.h
c000000004EA2BB000000000000000C0B
t1319287552
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJsonParser.m
c000000004EA2BB0000000000000036D0
t1319287552
s14032
i"SBJsonParser.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJsonWriter.h
c000000004EA2BB000000000000001140
t1319287552
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJsonWriter.m
c000000004EA2BB000000000000001F26
t1319287552
s7974
i"SBJsonWriter.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JoinAsPatient.h
c000000004F1D5E1C0000000000000BA2
t1327324700
s2978
i<UIKit/UIKit.h>
i"DAL.h"
i"ClinicalRecuiterAppDelegate.h"
i"myScrollView.h"
i"ALPickerView.h"
i"AlertHandler.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JoinAsPatient.m
c000000004F1D676800000000000047FD
t1327327080
s18429
i"JoinAsPatient.h"
i"titleView.h"
i"JSON.h"
i"JSONParser.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/JoinAsPatient.xib
c000000004F1D5E3E00000000000182C4
t1327324734
s99012

N/Volumes/Untitled 3/source/ClinicalRecuiter/ListTrails.h
c000000004F17FA060000000000000632
t1326971398
s1586
i<UIKit/UIKit.h>
i"JSON.h"
i"JSONParser.h"
i"AlertHandler.h"
i"AddClinicalTrails.h"
i"ClinicalRecuiterAppDelegate.h"
i"TrialDetailsView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/ListTrails.m
c000000004F1E3D3800000000000017D7
t1327381816
s6103
i"ListTrails.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/ListTrails.xib
c000000004F17F7E40000000000006AA7
t1326970852
s27303

N/Volumes/Untitled 3/source/ClinicalRecuiter/LocateClinicalTrail.h
c000000004F2158DF0000000000000667
t1327585503
s1639
i<UIKit/UIKit.h>
i"FirstViewController.h"
i"LoginView.h"
i"ClinicalRecuiterAppDelegate.h"
i<CoreLocation/CoreLocation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/LocateClinicalTrail.m
c000000004F23806600000000000031D4
t1327726694
s12756
i"LocateClinicalTrail.h"
i"AlertHandler.h"
i"titleView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/LocateClinicalTrail.xib
c000000004F2127F3000000000000CDB5
t1327572979
s52661

N/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.h
c000000004EF9A12600000000000005AE
t1324982566
s1454
i<UIKit/UIKit.h>
i"SignUpView.h"
i"ResetPassword.h"
i"SecondView.h"
i"ClinicalRecuiterAppDelegate.h"
i"DetailView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.m
c000000004F22A41600000000000023CE
t1327670294
s9166
i"LoginView.h"
i"AlertHandler.h"
i"titleView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.xib
c000000004F181FCA000000000000D66D
t1326981066
s54893

N/Volumes/Untitled 3/source/ClinicalRecuiter/MainWindow.xib
c000000004F1535BA0000000000010AB4
t1326790074
s68276

N/Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.h
c000000004EA2BB000000000000000298
t1319287552
s664
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.m
c000000004EA2BB000000000000001324
t1319287552
s4900
i"NSDataAdditions.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.h
c000000004E018ACE0000000000000281
t1308723918
s641
i<Foundation/Foundation.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/NSString+Extensions.m
c000000004ED721680000000000000BB8
t1322721640
s3000
i"NSString+Extensions.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/ResetPassword.h
c000000004F155DEC0000000000000305
t1326800364
s773
i<UIKit/UIKit.h>
i"JSON.h"
i"AlertHandler.h"
i"JSONParser.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/ResetPassword.m
c000000004F18F9820000000000001187
t1327036802
s4487
i"ResetPassword.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/ResetPassword.xib
c000000004F1562A4000000000000C082
t1326801572
s49282

N/Volumes/Untitled 3/source/ClinicalRecuiter/SecondView.h
c000000004F2152420000000000000EFA
t1327583810
s3834
i<UIKit/UIKit.h>
i"webService.h"
i"WSPContinuous.h"
i"myScrollView.h"
i"ClinicalRecuiterAppDelegate.h"
i"DetailView.h"
i"NSDataAdditions.h"
i"ALPickerView.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/SecondView.m
c000000004F22A42200000000000042B2
t1327670306
s17074
i"SecondView.h"
i"JSON.h"
i"AlertHandler.h"

N/Volumes/Untitled 3/source/ClinicalRecuiter/SecondView.xib
c000000004F13BFBC00000000000186A7
t1326694332
s100007

N/Volumes/Untitled 3/source/ClinicalRecuiter/SignUpView.h
c000000004ED7464000000000000008F1
t1322731072
s2289
i<UIKit/UIKit.h>

N/Volumes/Untitled 3/source/ClinicalRecuiter/SignUpView.m
